On branch homolog/maestro-semantic-senha
Your branch is up to date with 'origin/homolog/maestro-semantic-senha'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .metadata
	apps/web-backoffice/node_modules/js-yaml/lib/type/str.js
	apps/web-backoffice/node_modules/js-yaml/lib/type/timestamp.js
	apps/web-backoffice/node_modules/js-yaml/package.json
	apps/web-backoffice/node_modules/json-buffer/.travis.yml
	apps/web-backoffice/node_modules/json-buffer/LICENSE
	apps/web-backoffice/node_modules/json-buffer/README.md
	apps/web-backoffice/node_modules/json-buffer/index.js
	apps/web-backoffice/node_modules/json-buffer/package.json
	apps/web-backoffice/node_modules/json-buffer/test/index.js
	apps/web-backoffice/node_modules/json-schema-traverse/.eslintrc.yml
	apps/web-backoffice/node_modules/json-schema-traverse/.travis.yml
	apps/web-backoffice/node_modules/json-schema-traverse/LICENSE
	apps/web-backoffice/node_modules/json-schema-traverse/README.md
	apps/web-backoffice/node_modules/json-schema-traverse/index.js
	apps/web-backoffice/node_modules/json-schema-traverse/package.json
	apps/web-backoffice/node_modules/json-schema-traverse/spec/.eslintrc.yml
	apps/web-backoffice/node_modules/json-schema-traverse/spec/fixtures/schema.js
	apps/web-backoffice/node_modules/json-schema-traverse/spec/index.spec.js
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/.npmignore
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/.travis.yml
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/LICENSE
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/example/key_cmp.js
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/example/nested.js
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/example/str.js
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/example/value_cmp.js
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/index.js
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/package.json
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/readme.markdown
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/test/cmp.js
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/test/nested.js
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/test/replacer.js
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/test/space.js
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/test/str.js
	apps/web-backoffice/node_modules/json-stable-stringify-without-jsonify/test/to-json.js
	apps/web-backoffice/node_modules/json5/LICENSE.md
	apps/web-backoffice/node_modules/json5/README.md
	apps/web-backoffice/node_modules/json5/dist/index.js
	apps/web-backoffice/node_modules/json5/lib/cli.js
	apps/web-backoffice/node_modules/json5/lib/index.js
	apps/web-backoffice/node_modules/json5/lib/parse.js
	apps/web-backoffice/node_modules/json5/lib/register.js
	apps/web-backoffice/node_modules/json5/lib/require.js
	apps/web-backoffice/node_modules/json5/lib/stringify.js
	apps/web-backoffice/node_modules/json5/lib/unicode.js
	apps/web-backoffice/node_modules/json5/lib/util.js
	apps/web-backoffice/node_modules/json5/package.json
	apps/web-backoffice/node_modules/jsx-ast-utils/.babelrc
	apps/web-backoffice/node_modules/jsx-ast-utils/.eslintignore
	apps/web-backoffice/node_modules/jsx-ast-utils/.eslintrc
	apps/web-backoffice/node_modules/jsx-ast-utils/.github/FUNDING.yml
	apps/web-backoffice/node_modules/jsx-ast-utils/CHANGELOG.md
	apps/web-backoffice/node_modules/jsx-ast-utils/LICENSE.md
	apps/web-backoffice/node_modules/jsx-ast-utils/README.md
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/helper.js
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/src/elementType-test.js
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/src/eventHandlers-test.js
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/src/getProp-parser-test.js
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/src/getProp-test.js
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/src/getPropLiteralValue-babelparser-test.js
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/src/getPropLiteralValue-flowparser-test.js
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/src/getPropValue-babelparser-test.js
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/src/getPropValue-flowparser-test.js
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/src/hasProp-test.js
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/src/index-test.js
	apps/web-backoffice/node_modules/jsx-ast-utils/__tests__/src/propName-test.js
	apps/web-backoffice/node_modules/jsx-ast-utils/elementType.js
	apps/web-backoffice/node_modules/jsx-ast-utils/eventHandlers.js
	apps/web-backoffice/node_modules/jsx-ast-utils/eventHandlersByType.js
	apps/web-backoffice/node_modules/jsx-ast-utils/getLiteralPropValue.js
	apps/web-backoffice/node_modules/jsx-ast-utils/getProp.js
	apps/web-backoffice/node_modules/jsx-ast-utils/getPropValue.js
	apps/web-backoffice/node_modules/jsx-ast-utils/hasAnyProp.js
	apps/web-backoffice/node_modules/jsx-ast-utils/hasEveryProp.js
	apps/web-backoffice/node_modules/jsx-ast-utils/hasProp.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/elementType.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/eventHandlers.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/getProp.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/getPropValue.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/hasProp.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/index.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/propName.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/JSXElement.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/JSXFragment.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/JSXText.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/Literal.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/ArrayExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/AssignmentExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/BinaryExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/BindExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/CallExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/ChainExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/ConditionalExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/FunctionExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/Identifier.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/LogicalExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/MemberExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/NewExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/ObjectExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/OptionalCallExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/OptionalMemberExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/SequenceExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/SpreadElement.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/TSNonNullExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/TaggedTemplateExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/TemplateLiteral.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/ThisExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/TypeCastExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/UnaryExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/UpdateExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/expressions/index.js
	apps/web-backoffice/node_modules/jsx-ast-utils/lib/values/index.js
	apps/web-backoffice/node_modules/jsx-ast-utils/package.json
	apps/web-backoffice/node_modules/jsx-ast-utils/propName.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/elementType.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/eventHandlers.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/getProp.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/getPropValue.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/hasProp.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/index.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/propName.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/JSXElement.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/JSXFragment.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/JSXText.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/Literal.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/ArrayExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/AssignmentExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/BinaryExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/BindExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/CallExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/ChainExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/ConditionalExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/FunctionExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/Identifier.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/LogicalExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/MemberExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/NewExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/ObjectExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/OptionalCallExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/OptionalMemberExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/SequenceExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/SpreadElement.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/TSNonNullExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/TaggedTemplateExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/TemplateLiteral.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/ThisExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/TypeCastExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/UnaryExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/UpdateExpression.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/expressions/index.js
	apps/web-backoffice/node_modules/jsx-ast-utils/src/values/index.js
	apps/web-backoffice/node_modules/keyv/README.md
	apps/web-backoffice/node_modules/keyv/package.json
	apps/web-backoffice/node_modules/keyv/src/index.d.ts
	apps/web-backoffice/node_modules/keyv/src/index.js
	apps/web-backoffice/node_modules/language-subtag-registry/README.md
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/collection.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/extlang.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/grandfathered.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/index.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/language.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/macrolanguage.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/meta.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/private-use.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/redundant.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/region.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/registry.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/script.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/special.json
	apps/web-backoffice/node_modules/language-subtag-registry/data/json/variant.json
	apps/web-backoffice/node_modules/language-subtag-registry/package.json
	apps/web-backoffice/node_modules/language-tags/README.md
	apps/web-backoffice/node_modules/language-tags/lib/Subtag.js
	apps/web-backoffice/node_modules/language-tags/lib/Tag.js
	apps/web-backoffice/node_modules/language-tags/lib/index.js
	apps/web-backoffice/node_modules/language-tags/package.json
	apps/web-backoffice/node_modules/levn/LICENSE
	apps/web-backoffice/node_modules/levn/README.md
	apps/web-backoffice/node_modules/levn/lib/cast.js
	apps/web-backoffice/node_modules/levn/lib/index.js
	apps/web-backoffice/node_modules/levn/lib/parse-string.js
	apps/web-backoffice/node_modules/levn/package.json
	apps/web-backoffice/node_modules/locate-path/index.d.ts
	apps/web-backoffice/node_modules/locate-path/index.js
	apps/web-backoffice/node_modules/locate-path/license
	apps/web-backoffice/node_modules/locate-path/package.json
	apps/web-backoffice/node_modules/locate-path/readme.md
	apps/web-backoffice/node_modules/lodash.merge/LICENSE
	apps/web-backoffice/node_modules/lodash.merge/README.md
	apps/web-backoffice/node_modules/lodash.merge/index.js
	apps/web-backoffice/node_modules/lodash.merge/package.json
	apps/web-backoffice/node_modules/loose-envify/LICENSE
	apps/web-backoffice/node_modules/loose-envify/README.md
	apps/web-backoffice/node_modules/loose-envify/cli.js
	apps/web-backoffice/node_modules/loose-envify/custom.js
	apps/web-backoffice/node_modules/loose-envify/index.js
	apps/web-backoffice/node_modules/loose-envify/loose-envify.js
	apps/web-backoffice/node_modules/loose-envify/package.json
	apps/web-backoffice/node_modules/loose-envify/replace.js
	apps/web-backoffice/node_modules/lru-cache/LICENSE
	apps/web-backoffice/node_modules/lru-cache/README.md
	apps/web-backoffice/node_modules/lru-cache/dist/commonjs/index.d.ts
	apps/web-backoffice/node_modules/lru-cache/dist/commonjs/index.d.ts.map
	apps/web-backoffice/node_modules/lru-cache/dist/commonjs/index.js
	apps/web-backoffice/node_modules/lru-cache/dist/commonjs/index.js.map
	apps/web-backoffice/node_modules/lru-cache/dist/commonjs/index.min.js
	apps/web-backoffice/node_modules/lru-cache/dist/commonjs/index.min.js.map
	apps/web-backoffice/node_modules/lru-cache/dist/commonjs/package.json
	apps/web-backoffice/node_modules/lru-cache/dist/esm/index.d.ts
	apps/web-backoffice/node_modules/lru-cache/dist/esm/index.d.ts.map
	apps/web-backoffice/node_modules/lru-cache/dist/esm/index.js
	apps/web-backoffice/node_modules/lru-cache/dist/esm/index.js.map
	apps/web-backoffice/node_modules/lru-cache/dist/esm/index.min.js
	apps/web-backoffice/node_modules/lru-cache/dist/esm/index.min.js.map
	apps/web-backoffice/node_modules/lru-cache/dist/esm/package.json
	apps/web-backoffice/node_modules/lru-cache/package.json
	apps/web-backoffice/node_modules/math-intrinsics/.eslintrc
	apps/web-backoffice/node_modules/math-intrinsics/.github/FUNDING.yml
	apps/web-backoffice/node_modules/math-intrinsics/CHANGELOG.md
	apps/web-backoffice/node_modules/math-intrinsics/LICENSE
	apps/web-backoffice/node_modules/math-intrinsics/README.md
	apps/web-backoffice/node_modules/math-intrinsics/abs.d.ts
	apps/web-backoffice/node_modules/math-intrinsics/abs.js
	apps/web-backoffice/node_modules/math-intrinsics/constants/maxArrayLength.d.ts
	apps/web-backoffice/node_modules/math-intrinsics/constants/maxArrayLength.js
	apps/web-backoffice/node_modules/math-intrinsics/constants/maxSafeInteger.d.ts
	apps/web-backoffice/node_modules/math-intrinsics/constants/maxSafeInteger.js
	apps/web-backoffice/node_modules/math-intrinsics/constants/maxValue.d.ts
	apps/web-backoffice/node_modules/math-intrinsics/constants/maxValue.js
	apps/web-backoffice/node_modules/math-intrinsics/floor.d.ts
	apps/web-backoffice/node_modules/math-intrinsics/floor.js
	apps/web-backoffice/node_modules/math-intrinsics/isFinite.d.ts
